event_date,farrowing_date,day_cat,ds,sow_num,time_segment,mortality,sow_id,percent_mortality,percent_overlays,crate_size,crate_category,heat_lamps,parity,total_images,total_time,total_missing_time,kneeling,lyingonbelly,lyingonright,lyingonleft,sitting,standing,total_missing_time2,day_category
6/4/2018,6/7/2018,-3,18,5,3PM-6PM,High,201664601,33.3,33.3,6 x 8 24,ECSL,2,3,1512,10500.092,299.908,0,909.762,1270.686,7095.69,125.712,878.395,299.908,pre
1/29/2018,1/28/2018,1,8,15,12PM-3PM,High,201702145,30.8,15.4,6 x 8 24,ECSL,2,1,1883,10437.002,362.998,148.396,143.073,2810.182,6244.656,0,843.229,362.998,post
6/6/2018,6/3/2018,3,17,7,0AM-3AM,High,201701270,45,45,5 x 7 24,TSL,1,2,1809,10431.677,368.323,0,470.854,2342.911,7396.818,28.342,136.075,368.323,post
6/4/2018,6/4/2018,0,17,5,12PM-3PM,High,201700984,20,13.3,6 x 8 30,ESCSL,2,2,1697,10380.141,419.859,0,344.423,4467.004,5104.194,123.734,199.154,419.859,f_day
6/8/2018,6/7/2018,1,18,5,9PM-12AM,High,201664601,33.3,33.3,6 x 8 24,ECSL,2,3,1350,10374.619,425.381,0,0,0,10343.666,15.493,0,425.381,post
6/4/2018,6/6/2018,-2,18,4,3PM-6PM,Low,201707560,7.1,0,6 x 8 24,ECSL,1,1,1485,10261.189,538.811,0,1198.171,0,8225.984,97.068,601.91,538.811,pre
9/29/2017,9/28/2017,1,1,20,9AM-12PM,High,201638401,27.3,18.2,6 x 8 24,ECSL,2,2,1362,10255.162,544.838,0,315.509,5595.233,3974.105,219.923,97.651,544.838,post
12/28/2017,12/27/2017,1,7,2,12PM-3PM,High,201660803,37.5,12.5,6 x 8 30,ESCSL,1,2,1520,10014.503,785.497,6.537,85.806,9215.817,487.976,65.966,92.972,785.497,post
9/29/2017,9/28/2017,1,1,20,12PM-3PM,High,201638401,27.3,18.2,6 x 8 24,ECSL,2,2,934,9777.175,1022.825,0,619.901,8256.879,421.082,359.025,0,1022.825,post
3/20/2018,3/17/2018,3,12,1,12PM-3PM,High,201704364,20,13.3,5 x 7 24,TSL,2,1,1592,9736.733,1063.267,79.525,339.932,5765.697,2291.878,183.321,752.63,1063.267,post
5/7/2018,5/6/2018,1,16,6,6AM-9AM,Low,201700339,7.1,0,5 x 7 24,TSL,2,2,1727,9729.483,1070.517,5.574,332.154,1729.21,5479.035,101.494,1997.615,1070.517,post
4/20/2018,4/18/2018,2,14,4,9AM-12PM,Low,201604636,9.1,0,5 x 7 24,TSL,1,2,1684,9302.166,1497.834,706.614,115.989,0,8292.038,33.027,0,1497.834,post
6/4/2018,6/7/2018,-3,18,17,3PM-6PM,Low,201627701,0,0,6 x 8 30,ESCSL,1,4,1315,9234.078,1565.922,50.168,0,0,9099.818,0,56.082,1565.922,pre
6/4/2018,6/7/2018,-3,18,19,3PM-6PM,High,201664303,20,20,6 x 8 30,ESCSL,2,3,1299,9170.16,1629.84,0,0,9170.16,0,0,0,1629.84,pre
12/26/2017,12/28/2017,-2,7,3,12PM-3PM,Low,201700597,7.1,0,6 x 8 30,ESCSL,2,1,1304,9144.445,1655.555,20.977,21.125,1935.01,5569.629,331.252,1019.465,1655.555,pre
3/16/2018,3/17/2018,-1,12,1,6AM-9AM,High,201704364,20,13.3,5 x 7 24,TSL,2,1,1445,9118.191,1681.809,6.262,745.547,3671.77,1784.9,640.863,1908.386,1681.809,pre
3/16/2018,3/18/2018,-2,12,7,6AM-9AM,High,201608703,20,20,6 x 8 30,ESCSL,1,4,1245,8940.836,1859.164,0,646.696,0,3490.05,935.821,3544.522,1859.164,pre
3/11/2018,3/10/2018,1,11,20,9PM-12AM,Low,201602550,10,0,6 x 8 30,ESCSL,2,2,1582,8860.629,1939.371,11.282,1065.201,5126.676,1872.167,67.055,212.445,1939.371,post
9/29/2017,9/29/2017,0,1,19,12PM-3PM,High,201640004,26.7,20,6 x 8 30,ESCSL,1,2,821,8825.131,1974.869,0,0,0,8825.131,0,0,1974.869,f_day
3/16/2018,3/16/2018,0,12,16,6AM-9AM,Low,201602883,0,0,5 x 7 24,TSL,1,2,1188,8614.125,2185.875,0,443.324,108.112,495.979,1166.519,6204.203,2185.875,f_day
3/16/2018,3/18/2018,-2,12,19,6AM-9AM,High,201704219,14.3,14.3,6 x 8 30,ESCSL,1,1,1185,8589.974,2210.026,0,1375.348,3405.872,1931.66,109.826,1549.48,2210.026,pre
6/5/2018,6/3/2018,2,17,15,6PM-9PM,Low,201707536,0,0,6 x 8 24,ECSL,2,1,1494,8391.646,2408.354,0,34.087,3523.876,4623.846,153.102,34.018,2408.354,post
4/25/2018,4/27/2018,-2,15,15,9AM-12PM,Low,201705321,7.7,0,6 x 8 24,ECSL,1,1,1304,8375.992,2424.008,6.463,500.456,6018.095,1401.395,45.395,160.484,2424.008,pre
6/8/2018,6/7/2018,1,18,5,9AM-12PM,High,201664601,33.3,33.3,6 x 8 24,ECSL,2,3,1118,8370.984,2429.016,0,249.4,5089.005,2743.914,192.004,15.032,2429.016,post
3/16/2018,3/17/2018,-1,12,14,6AM-9AM,Low,201704251,0,0,6 x 8 30,ESCSL,2,1,1118,8302.441,2497.559,0,501.506,1543.277,5220.646,207.645,481.691,2497.559,pre
6/4/2018,6/4/2018,0,17,5,3PM-6PM,High,201700984,20,13.3,6 x 8 30,ESCSL,2,2,1229,8187.95,2612.05,0,2646.898,1316.183,4051.872,39.886,73.247,2612.05,f_day
12/26/2017,12/27/2017,-1,7,2,12PM-3PM,High,201660803,37.5,12.5,6 x 8 30,ESCSL,1,2,1219,8124.944,2675.056,39.907,26.774,1876.66,3269.024,1831.704,713.843,2675.056,pre
4/27/2018,4/24/2018,3,14,8,9AM-12PM,Low,201605031,0,0,6 x 8 24,ECSL,2,2,894,8068.411,2731.589,0,227.229,1922.222,3365.737,977.568,1490.42,2731.589,post
6/2/2018,6/3/2018,-1,17,7,6AM-9AM,High,201701270,45,45,5 x 7 24,TSL,1,2,910,7867.317,2932.683,0,4825.665,0,135.913,1062.766,474.929,2932.683,pre
3/21/2018,3/22/2018,-1,13,2,12PM-3PM,High,201704070,26.7,13.3,6 x 8 30,ESCSL,1,1,1360,7847.595,2952.405,502.014,92.494,1257.387,4937.889,139.601,254.133,2952.405,pre
4/16/2018,4/18/2018,-2,14,4,9AM-12PM,Low,201604636,9.1,0,5 x 7 24,TSL,1,2,1390,7708.351,3091.649,402.816,3360.426,201.385,16.592,1711.279,765.775,3091.649,pre
6/4/2018,6/6/2018,-2,18,4,6PM-9PM,Low,201707560,7.1,0,6 x 8 24,ECSL,1,1,1036,7345.478,3454.522,0,394.552,0,6916.695,6.846,0,3454.522,pre
1/3/2018,1/3/2018,0,7,6,6AM-9AM,Low,201700891,36.4,0,5 x 7 24,TSL,2,1,1087,7252.442,3547.558,0,287.448,3937.983,2573.511,200.214,139.795,3547.558,f_day
3/11/2018,3/9/2018,2,11,3,0AM-3AM,Low,201703325,0,0,6 x 8 24,ECSL,1,1,1202,7197.807,3602.193,0,66.074,1078.095,5838.778,0,166.945,3602.193,post
3/11/2018,3/11/2018,0,11,6,0AM-3AM,Low,201639501,0,0,5 x 7 24,TSL,2,3,1201,7197.145,3602.855,0,2582.711,0,3544.122,119.751,866.589,3602.855,f_day
3/11/2018,3/11/2018,0,11,19,0AM-3AM,High,201606301,23.1,15.4,5 x 7 24,TSL,1,4,1277,7196.368,3603.632,5.653,1212.037,406.681,687.236,2425.999,2069.791,3603.632,f_day
3/11/2018,3/11/2018,0,11,15,0AM-3AM,Low,201703127,33.3,0,6 x 8 24,ECSL,1,1,1287,7195.236,3604.764,479.42,341.894,768.136,2877.583,212.719,1593.546,3604.764,f_day
3/11/2018,3/11/2018,0,11,4,0AM-3AM,Low,201647001,28.6,0,5 x 7 24,TSL,1,3,1274,7193.27,3606.73,5.637,1758.082,2118.837,2526.02,141.263,530.455,3606.73,f_day
3/11/2018,3/10/2018,1,11,20,0AM-3AM,Low,201602550,10,0,6 x 8 30,ESCSL,2,2,1286,7192.995,3607.005,0,0,7192.995,0,0,0,3607.005,post
3/11/2018,3/9/2018,2,11,18,0AM-3AM,High,201603054,31.3,12.5,6 x 8 24,ECSL,2,2,1254,7191.663,3608.337,0,212.398,6852.827,0,69.044,0,3608.337,post
3/11/2018,3/11/2018,0,11,5,0AM-3AM,Low,201602436,7.7,0,6 x 8 30,ESCSL,1,2,1061,7188.857,3611.143,0,210.322,1764.978,2347.196,1077.664,1612.482,3611.143,f_day
6/18/2018,6/17/2018,1,19,16,9AM-12PM,High,201601958,21.4,14.3,6 x 8 24,ECSL,1,3,1709,6989.447,3810.553,12.602,16.134,4422.727,2073.164,92.169,319.324,3810.553,post
6/4/2018,6/3/2018,1,17,15,0AM-3AM,Low,201707536,0,0,6 x 8 24,ECSL,2,1,1731,6898.466,3901.534,0,0,6898.466,0,0,0,3901.534,post
11/16/2017,11/17/2017,-1,2,17,12PM-3PM,Low,201605283,0,0,5 x 7 24,TSL,2,1,1000,6823.913,3976.087,0,319.272,1730.342,3702.582,0,942.894,3976.087,pre
6/4/2018,6/6/2018,-2,18,4,0AM-3AM,Low,201707560,7.1,0,6 x 8 24,ECSL,1,1,934,6626.781,4173.219,0,703.361,2981.287,0,0,0,4173.219,pre
6/4/2018,6/7/2018,-3,18,17,0AM-3AM,Low,201627701,0,0,6 x 8 30,ESCSL,1,4,918,6541.829,4258.171,0,0,1158.132,0,2280.669,0,4258.171,pre
6/4/2018,6/7/2018,-3,18,19,0AM-3AM,High,201664303,20,20,6 x 8 30,ESCSL,2,3,981,6499.234,4300.766,0,0,378.191,0,3668.269,0,4300.766,pre
5/8/2018,5/9/2018,-1,16,8,3PM-6PM,Low,201705645,6.7,0,6 x 8 30,ESCSL,2,1,1140,6415.585,4384.415,5.607,118.321,2314.072,3059.717,146.47,602.375,4384.415,pre
11/17/2017,11/18/2017,-1,2,18,6AM-9AM,High,201568704,30.8,23.1,6 x 8 30,ESCSL,2,4,956,6371.605,4428.395,6.666,318.353,2767.001,2142.491,372.01,672.087,4428.395,pre
6/4/2018,6/7/2018,-3,18,5,0AM-3AM,High,201664601,33.3,33.3,6 x 8 24,ECSL,2,3,888,6343.679,4456.321,0,0,6343.679,0,0,0,4456.321,pre
6/6/2018,6/3/2018,3,17,7,9AM-12PM,High,201701270,45,45,5 x 7 24,TSL,1,2,1123,6171.584,4628.416,0,874.646,5101.117,0,76.367,0,4628.416,post
5/3/2018,4/30/2018,3,15,2,12PM-3PM,Low,201605450,0,0,6 x 8 24,ECSL,2,2,1021,5825.077,4974.923,5.698,786.874,359.823,3524.283,662.44,308.796,4974.923,post
2/7/2018,2/8/2018,-1,10,4,12PM-3PM,High,201702216,47.1,17.6,6 x 8 24,ECSL,1,1,910,5316.771,5483.229,0,0,5282.375,0,0,0,5483.229,pre
6/6/2018,6/3/2018,3,17,15,9AM-12PM,Low,201707536,0,0,6 x 8 24,ECSL,2,1,952,5268.187,5531.813,60.885,2450.186,603.55,559.192,675.405,575.989,5531.813,post
11/17/2017,11/18/2017,-1,2,16,6AM-9AM,High,201571502,35.3,29.4,6 x 8 24,ECSL,1,4,762,5059.646,5740.354,19.901,2911.194,631.6,0,618.334,418.796,5740.354,pre
3/12/2018,3/10/2018,2,11,20,9AM-12PM,Low,201602550,10,0,6 x 8 30,ESCSL,2,2,925,4997.207,5802.793,5.427,0,3682.831,0,124.339,1162.975,5802.793,post
4/17/2018,4/20/2018,-3,14,19,9AM-12PM,High,201604488,16.7,16.7,5 x 7 24,TSL,1,2,932,4954.48,5845.52,0,612.155,4203.953,101.036,0,0,5845.52,pre
11/17/2017,11/17/2017,0,2,15,6AM-9AM,High,201652904,43.8,37.5,6 x 8 30,ESCSL,1,2,738,4881.614,5918.386,13.561,398.186,1712.744,831.343,564.079,846.471,5918.386,f_day
3/16/2018,3/17/2018,-1,12,14,9AM-12PM,Low,201704251,0,0,6 x 8 30,ESCSL,2,1,673,4860.812,5939.188,0,150.5,238.309,4399.671,0,0,5939.188,pre
3/21/2018,3/22/2018,-1,12,20,12PM-3PM,Low,201703895,0,0,6 x 8 24,ECSL,2,1,690,4850.812,5949.188,232.364,1183.705,1478.365,210.507,330.627,542.342,5949.188,pre
11/17/2017,11/19/2017,-2,2,4,6AM-9AM,Low,201604031,20,0,6 x 8 24,ECSL,1,1,682,4844.08,5955.92,26.521,126.806,0,3151.262,146.367,1257.869,5955.92,pre
4/30/2018,4/28/2018,2,15,19,9AM-12PM,Low,201654803,0,0,6 x 8 30,ESCSL,1,3,656,4818.872,5981.128,0,301.352,2004.66,2414.99,15.066,0,5981.128,post
3/16/2018,3/18/2018,-2,12,19,9AM-12PM,High,201704219,14.3,14.3,6 x 8 30,ESCSL,1,1,669,4748.502,6051.498,0,608.652,3968.404,135.795,0,0,6051.498,pre
3/12/2018,3/11/2018,1,11,16,9AM-12PM,Low,201602725,0,0,5 x 7 24,TSL,2,2,805,4662.648,6137.352,5.807,87.167,569.88,2053.842,110.398,1667.544,6137.352,post
5/11/2018,5/9/2018,2,16,8,0AM-3AM,Low,201705645,6.7,0,6 x 8 30,ESCSL,2,1,794,4610.487,6189.513,0,209.048,4384.043,0,0,0,6189.513,post
3/16/2018,3/16/2018,0,12,16,9AM-12PM,Low,201602883,0,0,5 x 7 24,TSL,1,2,653,4597.863,6202.137,0,726.926,635.628,156.213,1144.733,1772.116,6202.137,f_day
5/7/2018,5/6/2018,1,16,6,9AM-12PM,Low,201700339,7.1,0,5 x 7 24,TSL,2,2,780,4435.903,6364.097,0,0,0,4435.903,0,0,6364.097,post
12/28/2017,12/27/2017,1,7,2,0AM-3AM,High,201660803,37.5,12.5,6 x 8 30,ESCSL,1,2,656,4428.764,6371.236,53.664,80.77,3682.557,221.706,67.328,168.29,6371.236,post
2/1/2018,1/29/2018,3,8,20,9AM-12PM,Low,201601280,20,0,6 x 8 30,ESCSL,1,2,785,4281.29,6518.71,0,754.386,1224.823,1192.023,410.807,540.748,6518.71,post
5/9/2018,5/9/2018,0,16,8,9AM-12PM,Low,201705645,6.7,0,6 x 8 30,ESCSL,2,1,756,4279.158,6520.842,0,0,4279.158,0,0,0,6520.842,f_day
3/20/2018,3/22/2018,-2,12,20,12PM-3PM,Low,201703895,0,0,6 x 8 24,ECSL,2,1,760,4196.748,6603.252,0,48.295,0,4110.304,0,0,6603.252,pre
5/2/2018,4/30/2018,2,15,2,9AM-12PM,Low,201605450,0,0,6 x 8 24,ECSL,2,2,719,4114.439,6685.561,0,675.402,0,2969.511,429.562,17.208,6685.561,post
3/22/2018,3/23/2018,-1,13,16,12PM-3PM,High,201703089,35.7,21.4,6 x 8 24,ECSL,1,1,1038,4052.035,6747.965,1071.862,66.423,1159.037,913.814,43.193,512.012,6747.965,pre
3/16/2018,3/17/2018,-1,12,1,9AM-12PM,High,201704364,20,13.3,5 x 7 24,TSL,2,1,665,4045.286,6754.714,0,109.096,2370.867,1259.12,184.464,0,6754.714,pre
6/5/2018,6/7/2018,-2,18,5,6AM-9AM,High,201664601,33.3,33.3,6 x 8 24,ECSL,2,3,589,4044.982,6755.018,0,0,0,0,0,4044.982,6755.018,pre
3/23/2018,3/22/2018,1,13,2,9AM-12PM,High,201704070,26.7,13.3,6 x 8 30,ESCSL,1,1,698,4032.043,6767.957,17.486,0,3159.847,535.434,92.745,139.115,6767.957,post
1/3/2018,12/31/2017,3,7,13,6AM-9AM,High,201581503,37.5,31.3,6 x 8 30,ESCSL,2,4,611,4031.431,6768.569,0,13.179,746.582,1151.35,244.272,1790.13,6768.569,post
12/27/2017,12/28/2017,-1,7,3,12PM-3PM,Low,201700597,7.1,0,6 x 8 30,ESCSL,2,1,574,4027.087,6772.913,238.869,98.558,693.992,1229.156,225.645,689.277,6772.913,pre
11/17/2017,11/18/2017,-1,2,3,6AM-9AM,Low,201565404,0,0,6 x 8 30,ESCSL,1,4,560,3935.368,6864.632,6.997,990.812,7.075,2027.901,262.36,562.514,6864.632,pre
3/16/2018,3/18/2018,-2,12,7,9AM-12PM,High,201608703,20,20,6 x 8 30,ESCSL,1,4,561,3900.893,6899.107,0,14.247,0,3844.117,0,28.54,6899.107,pre
11/17/2017,11/20/2017,-3,2,9,6AM-9AM,Low,201604932,8.3,0,5 x 7 24,TSL,2,1,577,3845.002,6954.998,0,207.394,2592.015,0,66.795,899.023,6954.998,pre
12/30/2017,12/27/2017,3,7,2,6PM-9PM,High,201660803,37.5,12.5,6 x 8 30,ESCSL,1,2,575,3804.587,6995.413,0,6.627,634.335,3057.374,72.942,0,6995.413,post
5/11/2018,5/9/2018,2,16,8,12PM-3PM,Low,201705645,6.7,0,6 x 8 30,ESCSL,2,1,633,3539.286,7260.714,0,302.369,1153.168,1944.274,16.741,72.512,7260.714,post
6/7/2018,6/7/2018,0,18,5,9PM-12AM,High,201664601,33.3,33.3,6 x 8 24,ECSL,2,3,577,3483.038,7316.962,0,291.636,2568.431,490.223,18.156,78.286,7316.962,f_day
12/29/2017,12/28/2017,1,7,19,9AM-12PM,High,201660605,15.4,15.4,5 x 7 24,TSL,2,2,496,3334.534,7465.466,0,0,2351.722,653.208,13.472,289.23,7465.466,post
11/2/2017,11/3/2017,-1,3,13,12PM-3PM,Low,201604342,0,0,5 x 7 24,TSL,1,1,699,3327.766,7472.234,18.999,191.605,1694.252,862.411,242.371,184.683,7472.234,pre
5/2/2018,5/5/2018,-3,16,3,9AM-12PM,High,201700241,16.7,16.7,6 x 8 30,ESCSL,1,2,543,3270.314,7529.686,54.444,12.113,0,3022.197,72.234,36.544,7529.686,pre
2/1/2018,1/29/2018,3,8,20,3AM-6AM,Low,201601280,20,0,6 x 8 30,ESCSL,1,2,594,3264.947,7535.053,0,21.91,512.601,1637.471,0,1076.486,7535.053,post
6/18/2018,6/15/2018,3,19,8,12PM-3PM,Low,201707606,8.3,0,6 x 8 30,ESCSL,2,1,719,3147.811,7652.189,0,0,3147.811,0,0,0,7652.189,post
4/25/2018,4/27/2018,-2,15,15,6AM-9AM,Low,201705321,7.7,0,6 x 8 24,ECSL,1,1,491,3102.301,7697.699,18.49,342.818,1190.019,823.361,62.591,558.144,7697.699,pre
3/9/2018,3/11/2018,-2,11,16,12PM-3PM,Low,201602725,0,0,5 x 7 24,TSL,2,2,530,3059.598,7740.402,0,0,0,3059.598,0,0,7740.402,pre
2/5/2018,2/4/2018,1,9,17,9AM-12PM,High,201601564,20,20,6 x 8 30,ESCSL,2,2,419,3050.472,7749.528,0,0,2459.654,0,0,562.007,7749.528,post
6/4/2018,6/3/2018,1,17,7,12PM-3PM,High,201701270,45,45,5 x 7 24,TSL,1,2,551,3005.452,7794.548,0,0,0,3005.452,0,0,7794.548,post
11/1/2017,11/3/2017,-2,3,13,6AM-9AM,Low,201604342,0,0,5 x 7 24,TSL,1,1,611,2907.624,7892.376,24.065,2263.693,124.078,0,51.914,338.659,7892.376,pre
2/3/2018,2/4/2018,-1,9,17,3AM-6AM,High,201601564,20,20,6 x 8 30,ESCSL,2,2,336,2856.112,7943.888,0,392.997,2343.302,0,0,68.234,7943.888,pre
12/26/2017,12/28/2017,-2,7,3,9PM-12AM,Low,201700597,7.1,0,6 x 8 30,ESCSL,2,1,370,2766.913,8033.087,0,0,0,2707.17,45.073,0,8033.087,pre
2/12/2018,2/9/2018,3,10,15,3PM-6PM,High,201602525,20,20,6 x 8 30,ESCSL,1,2,472,2652.805,8147.195,0,78.876,2376.479,0,163.654,0,8147.195,post
6/4/2018,6/6/2018,-2,17,9,12PM-3PM,Low,201629706,0,0,6 x 8 30,ESCSL,1,4,466,2635.749,8164.251,0,771.573,0,1422.933,282.916,67.764,8164.251,pre
6/5/2018,6/7/2018,-2,18,5,12PM-3PM,High,201664601,33.3,33.3,6 x 8 24,ECSL,2,3,466,2518.059,8281.941,0,0,2518.059,0,0,0,8281.941,pre
4/27/2018,4/30/2018,-3,15,12,9AM-12PM,Low,201705269,0,0,6 x 8 30,ESCSL,2,1,323,2342.827,8457.173,28.869,43.037,1585.93,480.696,29.125,80.074,8457.173,pre
3/14/2018,3/11/2018,3,11,4,9AM-12PM,Low,201647001,28.6,0,5 x 7 24,TSL,1,3,425,2331.533,8468.467,0,278.923,1976.066,0,54.78,0,8468.467,post
6/5/2018,6/6/2018,-1,18,4,12PM-3PM,Low,201707560,7.1,0,6 x 8 24,ECSL,1,1,330,2304.142,8495.858,0,20.631,690.121,1440.236,76.458,0,8495.858,pre
6/20/2018,6/18/2018,2,19,18,9AM-12PM,Low,201706880,14.3,0,6 x 8 30,ESCSL,2,1,385,2207.205,8592.795,5.73,874.941,68.814,316.785,103.17,740.294,8592.795,post
3/14/2018,3/11/2018,3,11,15,9AM-12PM,Low,201703127,33.3,0,6 x 8 24,ECSL,1,1,382,2167.247,8632.753,16.323,35.385,1703.775,0,16.368,336.795,8632.753,post
3/14/2018,3/11/2018,3,11,16,9AM-12PM,Low,201602725,0,0,5 x 7 24,TSL,2,2,365,2123.644,8676.356,0,0,2123.644,0,0,0,8676.356,post
2/5/2018,2/8/2018,-3,10,4,9AM-12PM,High,201702216,47.1,17.6,6 x 8 24,ECSL,1,1,368,2083.183,8716.817,0,11.474,0,2037.607,0,0,8716.817,pre
6/4/2018,6/6/2018,-2,17,10,12PM-3PM,Low,201701706,0,0,5 x 7 24,TSL,1,2,383,2071.59,8728.41,0,49.326,0,2016.783,0,0,8728.41,pre
6/15/2018,6/17/2018,-2,19,16,6PM-9PM,High,201601958,21.4,14.3,6 x 8 24,ECSL,1,3,355,2010.624,8789.376,0,56.66,0,1829.013,56.69,0,8789.376,pre
3/24/2018,3/22/2018,2,12,20,6PM-9PM,Low,201703895,0,0,6 x 8 24,ECSL,2,1,284,1993.77,8806.23,0,14.029,14.065,1803.611,0,0,8806.23,post
3/14/2018,3/11/2018,3,11,5,9AM-12PM,Low,201602436,7.7,0,6 x 8 30,ESCSL,1,2,297,1989.672,8810.328,6.638,265.552,0,1499.791,111.539,59.749,8810.328,post
3/14/2018,3/11/2018,3,11,6,9AM-12PM,Low,201639501,0,0,5 x 7 24,TSL,2,3,335,1917.193,8882.807,0,0,1917.193,0,0,0,8882.807,post
3/14/2018,3/11/2018,3,11,19,9AM-12PM,High,201606301,23.1,15.4,5 x 7 24,TSL,1,4,331,1818.852,8981.148,0,0,1818.852,0,0,0,8981.148,post
6/2/2018,6/3/2018,-1,17,7,3PM-6PM,High,201701270,45,45,5 x 7 24,TSL,1,2,407,1796.988,9003.012,0,0,0,1796.988,0,0,9003.012,pre
1/2/2018,1/3/2018,-1,7,6,9PM-12AM,Low,201700891,36.4,0,5 x 7 24,TSL,2,1,237,1610.156,9189.844,0,307.624,0,1037.018,217.918,0,9189.844,pre
4/19/2018,4/18/2018,1,14,4,6PM-9PM,Low,201604636,9.1,0,5 x 7 24,TSL,1,2,281,1606.095,9193.905,0,0,1606.095,0,0,0,9193.905,post
1/29/2018,1/28/2018,1,8,15,9AM-12PM,High,201702145,30.8,15.4,6 x 8 24,ECSL,2,1,244,1344.612,9455.388,149.324,215.581,0,592.408,11.005,232.496,9455.388,post
2/7/2018,2/8/2018,-1,10,4,6AM-9AM,High,201702216,47.1,17.6,6 x 8 24,ECSL,1,1,184,1108.701,9691.299,0,411.12,0,564.087,0,0,9691.299,pre
6/4/2018,6/3/2018,1,17,15,12PM-3PM,Low,201707536,0,0,6 x 8 24,ECSL,2,1,198,1076.769,9723.231,0,0,1065.84,0,0,0,9723.231,post
6/2/2018,6/3/2018,-1,17,7,9AM-12PM,High,201701270,45,45,5 x 7 24,TSL,1,2,222,964.248,9835.752,0,537.02,309.407,0,0,0,9835.752,pre
3/21/2018,3/23/2018,-2,13,16,9PM-12AM,High,201703089,35.7,21.4,6 x 8 24,ECSL,1,1,160,919.531,9880.469,0,0,919.531,0,0,0,9880.469,pre
6/2/2018,6/3/2018,-1,17,7,12PM-3PM,High,201701270,45,45,5 x 7 24,TSL,1,2,171,751.838,10048.162,0,195.038,0,0,446.22,101.832,10048.162,pre
6/19/2018,6/18/2018,1,19,18,6PM-9PM,Low,201706880,14.3,0,6 x 8 30,ESCSL,2,1,49,297.274,10502.726,0,0,0,297.274,0,0,10502.726,post
3/19/2018,3/22/2018,-3,12,20,9AM-12PM,Low,201703895,0,0,6 x 8 24,ECSL,2,1,36,278.096,10521.904,0,0,0,278.096,0,0,10521.904,pre
5/1/2018,4/30/2018,1,15,2,3PM-6PM,Low,201605450,0,0,6 x 8 24,ECSL,2,2,39,277.624,10522.376,0,166.795,103.509,0,0,0,10522.376,post
10/5/2017,10/3/2017,2,1,11,12PM-3PM,Low,201603095,0,0,6 x 8 24,ECSL,1,1,29,207.798,10592.202,0,0,0,0,192.881,0,10592.202,post
4/28/2018,4/28/2018,0,15,19,6PM-9PM,Low,201654803,0,0,6 x 8 30,ESCSL,1,3,11,74.187,10725.813,0,0,0,74.187,0,0,10725.813,f_day
